age,workclass,education,marital_status,occupation,race,gender,hours_per_week,income,query_id
31,Self-Employed,Bachelors,Single,Blue-Collar,Other,Male,38,0.664,76419b23-0db6-44e3-9b8f-39f64d3551b0
31,Private,Bachelors,Married,Sales,White,Male,40,0.854,76419b23-0db6-44e3-9b8f-39f64d3551b0
31,Private,Bachelors,Single,Professional,White,Male,50,0.681,76419b23-0db6-44e3-9b8f-39f64d3551b0
52,Other/Unknown,Some-college,Widowed,Other/Unknown,White,Female,40,0.673,1655bd53-f3ce-4231-900d-5d4b4efe5b5a
20,Private,Some-college,Single,Sales,Other,Male,40,0.749,1655bd53-f3ce-4231-900d-5d4b4efe5b5a
26,Private,Some-college,Widowed,Other/Unknown,White,Male,44,0.673,1655bd53-f3ce-4231-900d-5d4b4efe5b5a
81,Private,Bachelors,Married,White-Collar,Other,Male,45,0.854,a26161fa-780c-4481-a1f0-5c50714696be
72,Private,Bachelors,Married,Sales,White,Male,49,0.794,a26161fa-780c-4481-a1f0-5c50714696be
73,Private,Bachelors,Married,White-Collar,White,Male,62,0.785,a26161fa-780c-4481-a1f0-5c50714696be
31,Self-Employed,Bachelors,Single,Blue-Collar,Other,Male,38,0.664,469c4d94-4207-47ed-9b82-70cf98ba936c
31,Private,Bachelors,Married,Sales,White,Male,40,0.854,469c4d94-4207-47ed-9b82-70cf98ba936c
31,Private,Bachelors,Single,Professional,White,Male,50,0.681,469c4d94-4207-47ed-9b82-70cf98ba936c
52,Other/Unknown,Some-college,Widowed,Other/Unknown,White,Female,40,0.673,a0f91c07-35bc-4902-b396-d58276fb1359
20,Private,Some-college,Single,Sales,Other,Male,40,0.749,a0f91c07-35bc-4902-b396-d58276fb1359
26,Private,Some-college,Widowed,Other/Unknown,White,Male,44,0.673,a0f91c07-35bc-4902-b396-d58276fb1359
81,Private,Bachelors,Married,White-Collar,Other,Male,45,0.854,1dc3b37a-faad-423a-a033-0d91d251fed6
72,Private,Bachelors,Married,Sales,White,Male,49,0.794,1dc3b37a-faad-423a-a033-0d91d251fed6
73,Private,Bachelors,Married,White-Collar,White,Male,62,0.785,1dc3b37a-faad-423a-a033-0d91d251fed6
31,Self-Employed,Bachelors,Single,Blue-Collar,Other,Male,38,0.664,454c93ae-5392-4133-9514-097e5a34d6d0
31,Private,Bachelors,Married,Sales,White,Male,40,0.854,454c93ae-5392-4133-9514-097e5a34d6d0
31,Private,Bachelors,Single,Professional,White,Male,50,0.681,454c93ae-5392-4133-9514-097e5a34d6d0
52,Other/Unknown,Some-college,Widowed,Other/Unknown,White,Female,40,0.673,d4c404ed-bc96-4ec2-9b85-e4e3fbd72f4f
20,Private,Some-college,Single,Sales,Other,Male,40,0.749,d4c404ed-bc96-4ec2-9b85-e4e3fbd72f4f
26,Private,Some-college,Widowed,Other/Unknown,White,Male,44,0.673,d4c404ed-bc96-4ec2-9b85-e4e3fbd72f4f
81,Private,Bachelors,Married,White-Collar,Other,Male,45,0.854,9c440304-52fe-472b-b921-d36eacbd739c
72,Private,Bachelors,Married,Sales,White,Male,49,0.794,9c440304-52fe-472b-b921-d36eacbd739c
73,Private,Bachelors,Married,White-Collar,White,Male,62,0.785,9c440304-52fe-472b-b921-d36eacbd739c
31,Self-Employed,Bachelors,Single,Blue-Collar,Other,Male,38,0.664,7411dc39-9dce-4840-9e89-56aa435c58ce
31,Private,Bachelors,Married,Sales,White,Male,40,0.854,7411dc39-9dce-4840-9e89-56aa435c58ce
31,Private,Bachelors,Single,Professional,White,Male,50,0.681,7411dc39-9dce-4840-9e89-56aa435c58ce
52,Other/Unknown,Some-college,Widowed,Other/Unknown,White,Female,40,0.673,8bb72074-e641-41c6-82dc-6396122d56aa
20,Private,Some-college,Single,Sales,Other,Male,40,0.749,8bb72074-e641-41c6-82dc-6396122d56aa
26,Private,Some-college,Widowed,Other/Unknown,White,Male,44,0.673,8bb72074-e641-41c6-82dc-6396122d56aa
81,Private,Bachelors,Married,White-Collar,Other,Male,45,0.854,1958781a-acfc-4cb6-9ad9-cb35b6ca0733
72,Private,Bachelors,Married,Sales,White,Male,49,0.794,1958781a-acfc-4cb6-9ad9-cb35b6ca0733
73,Private,Bachelors,Married,White-Collar,White,Male,62,0.785,1958781a-acfc-4cb6-9ad9-cb35b6ca0733
