limit_bal,sex,education,marriage,age,pay_0,pay_2,pay_3,pay_4,pay_5,pay_6,bill_amt1,bill_amt2,bill_amt3,bill_amt4,bill_amt5,bill_amt6,pay_amt1,pay_amt2,pay_amt3,pay_amt4,pay_amt5,pay_amt6,query_id
132023.39957676042,Male,Graduate,Married,30.740503695557443,7.989373042197949,-1.7572757953157538,-1.9923751304632031,-1.9999721138605584,7.527185951711313,2.7418917609060456,6836.063203108319,878431.8696397084,58226.52634004074,382770.8022087321,-3788.964594111505,-154196.2861579207,321.05844847779485,39973.650079565225,873797.1250324588,578667.2889013411,95238.62033406248,33756.71944929562,49365f4b-c41c-4be6-b43d-1133c752e71a
20384.046022486174,Male,University,Married,30.965490091210835,7.989892427645215,-1.8060278853375924,-1.9829185567100445,-0.5472954923686617,7.078951107051177,2.9684358304230165,-18394.1583205191,747424.7269368317,19768.90127876486,399966.7538898251,1583.525973769934,20167.120314127103,3.2454227912587275,7295.345852400562,813744.0196004452,599140.7296710818,143686.43933669763,735.8365533612189,49365f4b-c41c-4be6-b43d-1133c752e71a
32159.84140059539,Male,Graduate,Married,30.72597845911083,7.988741314515955,-1.752145568689336,-1.9623386583689209,-1.99391406845338,-1.1092828396895866,7.770961696563034,906315.8698548618,981048.3109173372,809278.7526421563,27742.404754491872,-3688.6308897469576,-266107.63282192755,0.0032294078473179,460.9156682677668,725407.5487563242,172139.27291293023,40227.173488855384,23553.229910620325,49365f4b-c41c-4be6-b43d-1133c752e71a
32054.10791385208,Male,Graduate,Married,30.72597845911083,7.98890876484453,-1.752145568689336,-1.9623386583689209,-1.993468261142532,-1.1092828396895866,7.770961696563034,906315.8698548618,980923.2782144548,809278.7526421563,27742.404754491872,-3048.0705859923346,-266107.63282192755,0.0032294078473179,57867.523688724395,723861.3294797176,172139.27291293023,40227.173488855384,23553.229910620325,49365f4b-c41c-4be6-b43d-1133c752e71a
29749.56596734798,Female,Graduate,Married,37.93255529873694,7.989897372867187,-1.9993978096918967,-1.9862956245272005,-1.581844754433527,0.07556893025258499,7.6513019104473425,118504.13814812712,956409.2599104772,527326.4626690794,53967.64919783975,-6656.864306115029,-83745.4947612941,44315.79441298058,1014.5033874767796,327923.57916386664,169693.18358235748,76285.30302780196,10555.734096766846,49365f4b-c41c-4be6-b43d-1133c752e71a
29749.56596734798,Male,Graduate,Married,37.932646251057875,7.989902398455875,-1.9768232106589698,-1.999368373768631,-1.5705961064974565,0.07976474267312013,7.65128411941374,118120.9088601885,956385.0669489388,527320.9867615765,55614.00401103581,-6658.826375180859,-83121.31790628363,44830.65647336267,1063.0614999102017,327923.3251162656,169693.18358235748,75470.05391518275,10555.734096766846,49365f4b-c41c-4be6-b43d-1133c752e71a
34197.52040987488,Male,Graduate,Married,39.319675857279336,7.9898073519900255,-0.9489148686049302,-1.9978517479138296,-1.5906806168043433,-1.1984922714924608,7.524629199752493,10786.990863608897,942944.3127508119,25909.789329339983,57682.74230176128,-30486.460234483395,81004.67714751587,3223.559985757584,2457.053744579898,842108.1514667593,471096.60164699645,119065.81985475475,31841.32747743933,49365f4b-c41c-4be6-b43d-1133c752e71a
94609.24941170464,Male,Graduate,Married,39.319675857279336,7.990084876292662,-0.9427393860287285,-1.0205465875053816,-1.5906806264694442,-1.1984922714924608,7.555823008250211,17478.35805074963,925424.3418805432,22037.919798024304,92984.60036602007,91211.00278739544,-18555.301305393667,3087.981924292093,2490.7131524049764,822762.16708673,456226.0793376216,125109.17124735945,12342.9586804446,49365f4b-c41c-4be6-b43d-1133c752e71a
19044.306791835697,Male,Graduate,Married,35.046107133714294,7.973094550342466,-1.7001478380872286,-1.99444959557741,-1.9696543001567313,-0.8924239054433127,7.73233161476975,699321.5070870668,982479.2369931815,128653.62681487965,114850.33116902997,-77288.28444881181,26328.792317085867,25210.47387149858,9531.425877497335,300822.1395054463,427116.33519660507,31481.635652287867,6348.968407444792,49365f4b-c41c-4be6-b43d-1133c752e71a
19044.306791835697,Male,Graduate,Married,39.457645359303285,7.97937673900689,-1.9846499445209236,-1.9876382598162496,-1.7680816853126957,-0.8923809084990456,7.874100810394585,699321.5070870668,982479.2369931815,185610.72399958724,100368.74061821947,-77273.76120400224,26308.58406780722,25210.4656074995,45990.79671311323,300853.1808695887,427116.33519660507,4113.443042128169,6348.968407444792,49365f4b-c41c-4be6-b43d-1133c752e71a
